Level,Name,Title,DisplayUnits,InTree,InReport,TableColumnLimit,TreeColumnSize,DecimalPlaces,Invisible,AggregationMode,Comment,PositionInTree,PositionInReport
Day,Σ 5-Zone-5 30D,Σ 5-Zone-5 30D,TimeSpan,False,False,,,,,,,,
Day,Σ 5-Zone-5a 7D,Σ 5-Zone-5a 7D,TimeSpan,False,False,,,,,,,,
Day,Σ 5-Zone-5a 30D,Σ 5-Zone-5a 30D,TimeSpan,False,False,,,,,,,,
Day,Σ 3-Zone-0 7D,Σ 3-Zone-0 7D,TimeSpan,False,False,,,,,,,,
Day,Σ 3-Zone-0 7D,Σ 3-Zone-0 7D,TimeSpan,False,False,,,,,,,,
Day,Σ 3-Zone-1 30D,Σ 3-Zone-1 30D,TimeSpan,False,False,,,,,,,,
Day,Σ 3-Zone-1 30D,Σ 3-Zone-1 30D,TimeSpan,False,False,,,,,,,,
Day,Σ 3-Zone-2 7D,Σ 3-Zone-2 7D,TimeSpan,False,False,,,,,,,,
Day,Σ 3-Zone-2 30D,Σ 3-Zone-2 30D,TimeSpan,False,False,,,,,,,,
Day,Σ 3-Zone-3 7D,Σ 3-Zone-3 7D,TimeSpan,False,False,,,,,,,,
Day,Σ 3-Zone-3 7D,Σ 3-Zone-3 7D,TimeSpan,False,False,,,,,,,,
Day,Σ 3-Zone-4 30D,Σ 3-Zone-4 30D,TimeSpan,False,False,,,,,,,,
Day,Σ 3-Zone-4 30D,Σ 3-Zone-4 30D,TimeSpan,False,False,,,,,,,,
Activity,Vertical 5 Min,Vertical 5 Min,Float,False,False,,,1,,Ignore,,,
Activity,Min Speed 5 Min,Min Speed 5 Min,Float,False,False,,,1,,Ignore,,,
Activity,ΣTRIMP,ΣTRIMP,Float,False,False,,,1,,Ignore,,,
Activity,,,Float,False,False,,340,1,,Ignore,,,
